Entidad,Valor,Mes,Anio
0,16.19,1,2017
0,16.18,2,2017
0,16.1,3,2017
0,16.12,4,2017
0,16.03,5,2017
0,15.93,6,2017
0,15.86,7,2017
0,15.92,8,2017
0,16.15,9,2017
0,16.28,10,2017
0,16.36,11,2017
0,16.48,12,2017
0,17.17,1,2018
0,18.0,2,2018
0,18.26,3,2018
0,18.34,4,2018
0,18.46,5,2018
0,18.65,6,2018
0,19.02,7,2018
0,19.55,8,2018
0,19.8,9,2018
0,20.0,10,2018
0,20.0,11,2018
0,19.81,12,2018
0,19.64,1,2019
0,20.08,2,2019
0,20.34,3,2019
0,19.85,4,2019
0,19.75,5,2019
0,19.65,6,2019
0,19.71,7,2019
0,19.67,8,2019
0,19.74,9,2019
0,19.79,10,2019
0,19.85,11,2019
0,19.92,12,2019
0,19.97,1,2020
0,19.96,2,2020
0,18.39,3,2020
0,15.36,4,2020
0,16.57,5,2020
0,18.01,6,2020
0,19.2,7,2020
0,19.3,8,2020
0,19.08,9,2020
0,18.68,10,2020
0,17.94,11,2020
0,18.18,12,2020
0,19.27,1,2021
0,20.17,2,2021
0,20.46,3,2021
0,20.53,4,2021
0,20.46,5,2021
0,20.47,6,2021
0,20.55,7,2021
0,20.5,8,2021
0,20.25,9,2021
0,20.2,10,2021
0,20.09,11,2021
0,20.26,12,2021
0,20.62,1,2022
0,20.81,2,2022
0,21.25,3,2022
0,21.48,4,2022
0,21.8,5,2022
0,21.81,6,2022
0,21.7,7,2022
0,21.64,8,2022
0,21.4,9,2022
0,21.57,10,2022
0,21.52,11,2022
0,21.22,12,2022
0,21.51,1,2023
0,21.59,2,2023
0,21.63,3,2023
0,21.77,4,2023
0,21.76,5,2023
0,21.97,6,2023
0,22.05,7,2023
0,22.24,8,2023
0,22.32,9,2023
0,22.4,10,2023
0,22.44,11,2023
0,22.43,12,2023
0,22.58,1,2024
0,23.11,2,2024
0,23.3,3,2024
0,23.39,4,2024
0,23.53,5,2024
0,23.63,6,2024
0,23.98,7,2024
0,24.28,8,2024
0,24.36,9,2024
0,24.38,10,2024
0,24.37,11,2024
0,24.39,12,2024
0,24.68,1,2025
0,24.7,2,2025
0,24.07,3,2025
0,23.93,4,2025
1,16.07,1,2017
1,16.04,2,2017
1,15.85,3,2017
1,15.87,4,2017
1,15.83,5,2017
1,15.81,6,2017
1,15.71,7,2017
1,15.8,8,2017
1,15.98,9,2017
1,16.12,10,2017
1,16.27,11,2017
1,16.38,12,2017
1,16.8,1,2018
1,17.31,2,2018
1,17.53,3,2018
1,17.67,4,2018
1,17.81,5,2018
1,18.08,6,2018
1,18.49,7,2018
1,19.03,8,2018
1,19.36,9,2018
1,19.57,10,2018
1,19.61,11,2018
1,19.4,12,2018
1,18.04,1,2019
1,18.17,2,2019
1,18.56,3,2019
1,18.49,4,2019
1,18.43,5,2019
1,18.34,6,2019
1,18.37,7,2019
1,18.17,8,2019
1,18.2,9,2019
1,18.09,10,2019
1,18.0,11,2019
1,18.0,12,2019
1,18.3,1,2020
1,18.37,2,2020
1,17.18,3,2020
1,14.19,4,2020
1,15.53,5,2020
1,17.15,6,2020
1,17.94,7,2020
1,17.85,8,2020
1,17.71,9,2020
1,17.38,10,2020
1,16.39,11,2020
1,16.58,12,2020
1,17.84,1,2021
1,18.78,2,2021
1,19.08,3,2021
1,19.24,4,2021
1,19.38,5,2021
1,19.43,6,2021
1,19.39,7,2021
1,19.43,8,2021
1,19.42,9,2021
1,19.4,10,2021
1,19.31,11,2021
1,19.38,12,2021
1,19.68,1,2022
1,20.0,2,2022
1,20.48,3,2022
1,21.11,4,2022
1,21.28,5,2022
1,21.3,6,2022
1,21.12,7,2022
1,21.19,8,2022
1,21.08,9,2022
1,21.2,10,2022
1,21.07,11,2022
1,20.69,12,2022
1,20.98,1,2023
1,21.06,2,2023
1,21.16,3,2023
1,21.28,4,2023
1,21.16,5,2023
1,21.26,6,2023
1,21.38,7,2023
1,21.43,8,2023
1,21.42,9,2023
1,21.5,10,2023
1,21.37,11,2023
1,21.35,12,2023
1,21.6,1,2024
1,22.36,2,2024
1,22.74,3,2024
1,22.9,4,2024
1,23.01,5,2024
1,23.19,6,2024
1,23.38,7,2024
1,23.53,8,2024
1,23.53,9,2024
1,23.45,10,2024
1,23.51,11,2024
1,23.61,12,2024
1,23.87,1,2025
1,23.73,2,2025
1,23.35,3,2025
1,23.22,4,2025
2,16.11,1,2017
2,16.07,2,2017
2,16.0,3,2017
2,16.02,4,2017
2,15.93,5,2017
2,15.83,6,2017
2,15.75,7,2017
2,15.82,8,2017
2,16.04,9,2017
2,16.17,10,2017
2,16.34,11,2017
2,16.55,12,2017
2,16.97,1,2018
2,17.37,2,2018
2,17.58,3,2018
2,17.67,4,2018
2,17.85,5,2018
2,18.11,6,2018
2,18.47,7,2018
2,19.05,8,2018
2,19.34,9,2018
2,19.56,10,2018
2,19.63,11,2018
2,19.53,12,2018
2,19.27,1,2019
2,19.59,2,2019
2,20.38,3,2019
2,20.39,4,2019
2,20.4,5,2019
2,20.43,6,2019
2,20.56,7,2019
2,20.59,8,2019
2,20.64,9,2019
2,20.64,10,2019
2,20.64,11,2019
2,20.68,12,2019
2,20.76,1,2020
2,20.7,2,2020
2,18.91,3,2020
2,15.92,4,2020
2,17.31,5,2020
2,18.95,6,2020
2,19.67,7,2020
2,19.51,8,2020
2,19.54,9,2020
2,19.39,10,2020
2,18.74,11,2020
2,18.65,12,2020
2,19.76,1,2021
2,20.6,2,2021
2,20.73,3,2021
2,20.64,4,2021
2,20.6,5,2021
2,20.63,6,2021
2,20.74,7,2021
2,20.79,8,2021
2,20.85,9,2021
2,20.85,10,2021
2,20.76,11,2021
2,20.84,12,2021
2,21.21,1,2022
2,21.4,2,2022
2,21.62,3,2022
2,21.7,4,2022
2,21.75,5,2022
2,21.82,6,2022
2,22.05,7,2022
2,22.42,8,2022
2,22.53,9,2022
2,22.75,10,2022
2,22.65,11,2022
2,22.57,12,2022
2,22.87,1,2023
2,22.97,2,2023
2,23.05,3,2023
2,22.99,4,2023
2,23.07,5,2023
2,23.29,6,2023
2,23.42,7,2023
2,23.42,8,2023
2,23.38,9,2023
2,23.47,10,2023
2,23.51,11,2023
2,23.32,12,2023
2,23.51,1,2024
2,24.08,2,2024
2,24.51,3,2024
2,24.79,4,2024
2,24.86,5,2024
2,25.01,6,2024
2,25.22,7,2024
2,25.49,8,2024
2,25.64,9,2024
2,25.47,10,2024
2,25.45,11,2024
2,25.4,12,2024
2,25.42,1,2025
2,25.3,2,2025
2,24.45,3,2025
2,24.29,4,2025
3,15.67,1,2017
3,15.65,2,2017
3,15.56,3,2017
3,15.59,4,2017
3,15.49,5,2017
3,15.39,6,2017
3,15.32,7,2017
3,15.38,8,2017
3,15.6,9,2017
3,15.72,10,2017
3,15.81,11,2017
3,15.99,12,2017
3,16.67,1,2018
3,17.26,2,2018
3,17.43,3,2018
3,17.53,4,2018
3,17.7,5,2018
3,17.98,6,2018
3,18.39,7,2018
3,19.0,8,2018
3,19.24,9,2018
3,19.44,10,2018
3,19.46,11,2018
3,19.39,12,2018
3,19.18,1,2019
3,19.44,2,2019
3,19.91,3,2019
3,19.75,4,2019
3,19.69,5,2019
3,19.66,6,2019
3,19.62,7,2019
3,19.62,8,2019
3,19.69,9,2019
3,19.54,10,2019
3,19.48,11,2019
3,19.62,12,2019
3,19.73,1,2020
3,19.59,2,2020
3,18.61,3,2020
3,16.02,4,2020
3,16.72,5,2020
3,18.24,6,2020
3,19.34,7,2020
3,19.43,8,2020
3,19.31,9,2020
3,19.22,10,2020
3,18.83,11,2020
3,18.89,12,2020
3,19.82,1,2021
3,20.69,2,2021
3,21.05,3,2021
3,21.08,4,2021
3,21.06,5,2021
3,21.13,6,2021
3,21.29,7,2021
3,21.4,8,2021
3,21.49,9,2021
3,21.62,10,2021
3,21.62,11,2021
3,21.69,12,2021
3,21.91,1,2022
3,22.23,2,2022
3,22.58,3,2022
3,22.6,4,2022
3,22.67,5,2022
3,22.73,6,2022
3,22.81,7,2022
3,22.93,8,2022
3,23.06,9,2022
3,23.23,10,2022
3,23.33,11,2022
3,23.26,12,2022
3,23.16,1,2023
3,23.01,2,2023
3,22.99,3,2023
3,23.0,4,2023
3,22.97,5,2023
3,22.96,6,2023
3,22.98,7,2023
3,23.14,8,2023
3,23.31,9,2023
3,23.3,10,2023
3,23.33,11,2023
3,23.15,12,2023
3,23.17,1,2024
3,23.44,2,2024
3,23.68,3,2024
3,24.01,4,2024
3,24.15,5,2024
3,24.13,6,2024
3,24.34,7,2024
3,24.5,8,2024
3,24.59,9,2024
3,24.56,10,2024
3,24.47,11,2024
3,24.56,12,2024
3,24.68,1,2025
3,24.64,2,2025
3,24.05,3,2025
3,23.98,4,2025
4,15.86,1,2017
4,15.85,2,2017
4,15.76,3,2017
4,15.78,4,2017
4,15.69,5,2017
4,15.59,6,2017
4,15.51,7,2017
4,15.58,8,2017
4,15.81,9,2017
4,15.93,10,2017
4,16.01,11,2017
4,16.16,12,2017
4,16.68,1,2018
4,17.17,2,2018
4,17.36,3,2018
4,17.48,4,2018
4,17.65,5,2018
4,17.88,6,2018
4,18.3,7,2018
4,18.87,8,2018
4,19.09,9,2018
4,19.22,10,2018
4,19.2,11,2018
4,18.92,12,2018
4,18.52,1,2019
4,18.92,2,2019
4,19.62,3,2019
4,19.47,4,2019
4,19.27,5,2019
4,19.09,6,2019
4,19.19,7,2019
4,19.21,8,2019
4,19.27,9,2019
4,19.19,10,2019
4,19.19,11,2019
4,19.27,12,2019
4,19.31,1,2020
4,19.15,2,2020
4,17.8,3,2020
4,15.28,4,2020
4,16.18,5,2020
4,17.57,6,2020
4,18.64,7,2020
4,18.61,8,2020
4,18.76,9,2020
4,18.72,10,2020
4,18.29,11,2020
4,18.42,12,2020
4,19.07,1,2021
4,19.74,2,2021
4,20.04,3,2021
4,20.2,4,2021
4,20.29,5,2021
4,20.29,6,2021
4,20.41,7,2021
4,20.56,8,2021
4,20.54,9,2021
4,20.61,10,2021
4,20.55,11,2021
4,20.71,12,2021
4,20.91,1,2022
4,20.96,2,2022
4,21.22,3,2022
4,21.35,4,2022
4,21.48,5,2022
4,21.5,6,2022
4,21.66,7,2022
4,21.71,8,2022
4,21.86,9,2022
4,21.93,10,2022
4,21.91,11,2022
4,21.81,12,2022
4,21.9,1,2023
4,21.85,2,2023
4,21.82,3,2023
4,21.94,4,2023
4,21.97,5,2023
4,22.01,6,2023
4,22.02,7,2023
4,22.15,8,2023
4,22.24,9,2023
4,22.35,10,2023
4,22.38,11,2023
4,22.2,12,2023
4,22.39,1,2024
4,22.98,2,2024
4,23.2,3,2024
4,23.24,4,2024
4,23.33,5,2024
4,23.82,6,2024
4,23.96,7,2024
4,23.99,8,2024
4,23.9,9,2024
4,23.99,10,2024
4,24.05,11,2024
4,24.1,12,2024
4,24.28,1,2025
4,24.11,2,2025
4,23.93,3,2025
4,23.76,4,2025
5,16.04,1,2017
5,14.26,2,2017
5,14.76,3,2017
5,14.74,4,2017
5,14.66,5,2017
5,14.62,6,2017
5,14.49,7,2017
5,14.49,8,2017
5,14.83,9,2017
5,14.98,10,2017
5,15.11,11,2017
5,15.29,12,2017
5,15.8,1,2018
5,16.39,2,2018
5,16.52,3,2018
5,16.48,4,2018
5,16.89,5,2018
5,16.75,6,2018
5,17.14,7,2018
5,17.68,8,2018
5,17.96,9,2018
5,18.15,10,2018
5,17.95,11,2018
5,17.54,12,2018
5,16.83,1,2019
5,17.31,2,2019
5,17.84,3,2019
5,17.49,4,2019
5,17.2,5,2019
5,17.23,6,2019
5,17.22,7,2019
5,17.02,8,2019
5,17.26,9,2019
5,17.06,10,2019
5,16.98,11,2019
5,17.28,12,2019
5,17.38,1,2020
5,17.16,2,2020
5,15.23,3,2020
5,12.91,4,2020
5,14.26,5,2020
5,15.77,6,2020
5,16.56,7,2020
5,16.36,8,2020
5,16.58,9,2020
5,16.43,10,2020
5,15.77,11,2020
5,16.14,12,2020
5,17.36,1,2021
5,18.17,2,2021
5,18.37,3,2021
5,18.27,4,2021
5,18.39,5,2021
5,18.25,6,2021
5,18.14,7,2021
5,18.22,8,2021
5,18.21,9,2021
5,18.3,10,2021
5,18.15,11,2021
5,18.46,12,2021
5,18.92,1,2022
5,19.22,2,2022
5,19.75,3,2022
5,20.18,4,2022
5,20.31,5,2022
5,20.68,6,2022
5,20.45,7,2022
5,20.5,8,2022
5,19.81,9,2022
5,20.09,10,2022
5,19.69,11,2022
5,19.69,12,2022
5,19.87,1,2023
5,19.76,2,2023
5,19.75,3,2023
5,19.93,4,2023
5,20.57,5,2023
5,20.68,6,2023
5,20.72,7,2023
5,21.32,8,2023
5,21.67,9,2023
5,20.97,10,2023
5,20.84,11,2023
5,20.0,12,2023
5,20.24,1,2024
5,20.99,2,2024
5,21.15,3,2024
5,21.51,4,2024
5,21.07,5,2024
5,21.17,6,2024
5,21.72,7,2024
5,21.81,8,2024
5,21.45,9,2024
5,21.45,10,2024
5,21.44,11,2024
5,21.98,12,2024
5,22.33,1,2025
5,22.41,2,2025
5,22.39,3,2025
5,22.42,4,2025
6,16.32,1,2017
6,16.29,2,2017
6,16.21,3,2017
6,16.2,4,2017
6,16.08,5,2017
6,15.95,6,2017
6,15.86,7,2017
6,15.92,8,2017
6,16.14,9,2017
6,16.26,10,2017
6,16.35,11,2017
6,16.45,12,2017
6,17.07,1,2018
6,17.85,2,2018
6,18.11,3,2018
6,18.21,4,2018
6,18.49,5,2018
6,18.79,6,2018
6,19.01,7,2018
6,19.34,8,2018
6,19.6,9,2018
6,19.86,10,2018
6,19.9,11,2018
6,19.75,12,2018
6,19.63,1,2019
6,19.96,2,2019
6,20.52,3,2019
6,20.49,4,2019
6,20.52,5,2019
6,20.39,6,2019
6,20.47,7,2019
6,20.31,8,2019
6,20.32,9,2019
6,20.26,10,2019
6,20.29,11,2019
6,20.45,12,2019
6,20.6,1,2020
6,20.45,2,2020
6,18.85,3,2020
6,15.56,4,2020
6,16.87,5,2020
6,18.25,6,2020
6,19.26,7,2020
6,19.25,8,2020
6,19.07,9,2020
6,18.93,10,2020
6,18.15,11,2020
6,18.35,12,2020
6,19.54,1,2021
6,20.51,2,2021
6,20.93,3,2021
6,20.88,4,2021
6,20.93,5,2021
6,20.95,6,2021
6,20.83,7,2021
6,20.82,8,2021
6,20.71,9,2021
6,20.57,10,2021
6,20.65,11,2021
6,21.08,12,2021
6,21.4,1,2022
6,21.54,2,2022
6,22.1,3,2022
6,22.18,4,2022
6,22.4,5,2022
6,22.66,6,2022
6,22.67,7,2022
6,22.65,8,2022
6,22.31,9,2022
6,22.49,10,2022
6,22.33,11,2022
6,22.14,12,2022
6,22.3,1,2023
6,22.36,2,2023
6,22.55,3,2023
6,22.74,4,2023
6,22.55,5,2023
6,22.55,6,2023
6,22.56,7,2023
6,22.6,8,2023
6,22.84,9,2023
6,22.84,10,2023
6,22.71,11,2023
6,22.61,12,2023
6,22.65,1,2024
6,23.12,2,2024
6,23.22,3,2024
6,23.52,4,2024
6,23.84,5,2024
6,23.89,6,2024
6,24.1,7,2024
6,24.19,8,2024
6,23.95,9,2024
6,23.97,10,2024
6,23.9,11,2024
6,24.0,12,2024
6,24.38,1,2025
6,24.26,2,2025
6,23.86,3,2025
6,23.83,4,2025
7,15.8,1,2017
7,15.85,2,2017
7,15.71,3,2017
7,15.62,4,2017
7,15.47,5,2017
7,15.41,6,2017
7,15.36,7,2017
7,15.45,8,2017
7,15.67,9,2017
7,15.84,10,2017
7,15.97,11,2017
7,16.16,12,2017
7,16.69,1,2018
7,17.38,2,2018
7,17.61,3,2018
7,17.68,4,2018
7,17.74,5,2018
7,18.08,6,2018
7,18.43,7,2018
7,18.96,8,2018
7,19.26,9,2018
7,19.48,10,2018
7,19.44,11,2018
7,19.17,12,2018
7,18.9,1,2019
7,19.19,2,2019
7,19.68,3,2019
7,19.37,4,2019
7,19.17,5,2019
7,19.18,6,2019
7,19.3,7,2019
7,19.09,8,2019
7,19.32,9,2019
7,19.35,10,2019
7,19.51,11,2019
7,19.48,12,2019
7,19.53,1,2020
7,19.41,2,2020
7,17.67,3,2020
7,15.16,4,2020
7,15.89,5,2020
7,16.95,6,2020
7,17.91,7,2020
7,18.17,8,2020
7,18.17,9,2020
7,18.15,10,2020
7,17.5,11,2020
7,17.58,12,2020
7,18.31,1,2021
7,19.14,2,2021
7,19.84,3,2021
7,20.02,4,2021
7,20.11,5,2021
7,20.18,6,2021
7,20.21,7,2021
7,20.19,8,2021
7,20.12,9,2021
7,20.14,10,2021
7,19.96,11,2021
7,20.17,12,2021
7,20.45,1,2022
7,20.52,2,2022
7,21.22,3,2022
7,21.57,4,2022
7,21.95,5,2022
7,22.11,6,2022
7,22.05,7,2022
7,22.01,8,2022
7,21.55,9,2022
7,21.74,10,2022
7,21.64,11,2022
7,21.1,12,2022
7,21.1,1,2023
7,21.11,2,2023
7,21.39,3,2023
7,21.65,4,2023
7,21.21,5,2023
7,21.17,6,2023
7,21.53,7,2023
7,22.13,8,2023
7,22.12,9,2023
7,21.8,10,2023
7,21.95,11,2023
7,22.1,12,2023
7,22.09,1,2024
7,22.66,2,2024
7,22.68,3,2024
7,22.91,4,2024
7,23.22,5,2024
7,23.28,6,2024
7,23.69,7,2024
7,23.91,8,2024
7,23.75,9,2024
7,23.64,10,2024
7,23.79,11,2024
7,24.03,12,2024
7,24.44,1,2025
7,24.22,2,2025
7,23.67,3,2025
7,23.61,4,2025
8,16.06,1,2017
8,16.02,2,2017
8,15.95,3,2017
8,15.99,4,2017
8,15.89,5,2017
8,15.79,6,2017
8,15.71,7,2017
8,15.78,8,2017
8,16.01,9,2017
8,16.13,10,2017
8,16.21,11,2017
8,16.34,12,2017
8,16.83,1,2018
8,17.36,2,2018
8,17.57,3,2018
8,17.66,4,2018
8,17.81,5,2018
8,18.03,6,2018
8,18.39,7,2018
8,18.92,8,2018
8,19.18,9,2018
8,19.35,10,2018
8,19.38,11,2018
8,19.16,12,2018
8,18.98,1,2019
8,19.53,2,2019
8,19.97,3,2019
8,19.77,4,2019
8,19.72,5,2019
8,19.51,6,2019
8,19.59,7,2019
8,19.54,8,2019
8,19.59,9,2019
8,19.56,10,2019
8,19.54,11,2019
8,19.64,12,2019
8,19.72,1,2020
8,19.67,2,2020
8,17.62,3,2020
8,15.02,4,2020
8,16.53,5,2020
8,17.92,6,2020
8,18.64,7,2020
8,18.74,8,2020
8,18.77,9,2020
8,18.47,10,2020
8,17.65,11,2020
8,17.77,12,2020
8,18.89,1,2021
8,19.72,2,2021
8,19.92,3,2021
8,20.01,4,2021
8,20.09,5,2021
8,20.14,6,2021
8,20.21,7,2021
8,20.29,8,2021
8,20.21,9,2021
8,20.13,10,2021
8,20.07,11,2021
8,20.35,12,2021
8,20.71,1,2022
8,20.91,2,2022
8,21.22,3,2022
8,21.38,4,2022
8,21.49,5,2022
8,21.54,6,2022
8,21.72,7,2022
8,21.91,8,2022
8,21.93,9,2022
8,22.07,10,2022
8,22.0,11,2022
8,21.81,12,2022
8,22.08,1,2023
8,22.17,2,2023
8,22.25,3,2023
8,22.24,4,2023
8,22.14,5,2023
8,22.26,6,2023
8,22.42,7,2023
8,22.54,8,2023
8,22.57,9,2023
8,22.54,10,2023
8,22.62,11,2023
8,22.47,12,2023
8,22.71,1,2024
8,23.41,2,2024
8,23.75,3,2024
8,24.04,4,2024
8,24.12,5,2024
8,24.15,6,2024
8,24.42,7,2024
8,24.61,8,2024
8,24.55,9,2024
8,24.5,10,2024
8,24.57,11,2024
8,24.52,12,2024
8,24.79,1,2025
8,24.65,2,2025
8,23.98,3,2025
8,23.9,4,2025
9,16.25,1,2017
9,16.21,2,2017
9,16.15,3,2017
9,16.17,4,2017
9,16.07,5,2017
9,15.98,6,2017
9,15.89,7,2017
9,15.97,8,2017
9,16.2,9,2017
9,16.34,10,2017
9,16.48,11,2017
9,16.66,12,2017
9,17.24,1,2018
9,17.85,2,2018
9,18.02,3,2018
9,18.11,4,2018
9,18.28,5,2018
9,18.49,6,2018
9,18.81,7,2018
9,19.29,8,2018
9,19.58,9,2018
9,19.78,10,2018
9,19.73,11,2018
9,19.44,12,2018
9,19.25,1,2019
9,19.6,2,2019
9,20.1,3,2019
9,19.87,4,2019
9,19.76,5,2019
9,19.68,6,2019
9,19.78,7,2019
9,19.75,8,2019
9,19.91,9,2019
9,19.86,10,2019
9,19.9,11,2019
9,20.04,12,2019
9,20.2,1,2020
9,20.06,2,2020
9,18.57,3,2020
9,15.93,4,2020
9,16.85,5,2020
9,18.22,6,2020
9,19.08,7,2020
9,19.08,8,2020
9,19.12,9,2020
9,18.83,10,2020
9,18.21,11,2020
9,18.38,12,2020
9,19.42,1,2021
9,20.25,2,2021
9,20.65,3,2021
9,20.77,4,2021
9,20.75,5,2021
9,20.8,6,2021
9,20.76,7,2021
9,20.74,8,2021
9,20.57,9,2021
9,20.47,10,2021
9,20.37,11,2021
9,20.56,12,2021
9,20.85,1,2022
9,21.06,2,2022
9,21.52,3,2022
9,21.9,4,2022
9,22.13,5,2022
9,22.29,6,2022
9,22.35,7,2022
9,22.39,8,2022
9,22.21,9,2022
9,22.34,10,2022
9,22.09,11,2022
9,21.65,12,2022
9,22.01,1,2023
9,22.07,2,2023
9,22.29,3,2023
9,22.45,4,2023
9,22.45,5,2023
9,22.4,6,2023
9,22.56,7,2023
9,22.92,8,2023
9,23.01,9,2023
9,23.05,10,2023
9,22.89,11,2023
9,22.61,12,2023
9,22.66,1,2024
9,23.23,2,2024
9,23.19,3,2024
9,23.47,4,2024
9,23.64,5,2024
9,23.71,6,2024
9,24.17,7,2024
9,24.41,8,2024
9,24.38,9,2024
9,24.47,10,2024
9,24.89,11,2024
9,25.06,12,2024
9,25.34,1,2025
9,25.0,2,2025
9,24.02,3,2025
9,23.95,4,2025
10,16.1,1,2017
10,16.06,2,2017
10,16.0,3,2017
10,16.03,4,2017
10,15.93,5,2017
10,15.83,6,2017
10,15.75,7,2017
10,15.82,8,2017
10,16.05,9,2017
10,16.17,10,2017
10,16.26,11,2017
10,16.39,12,2017
10,17.03,1,2018
10,17.73,2,2018
10,17.98,3,2018
10,18.07,4,2018
10,18.21,5,2018
10,18.42,6,2018
10,18.83,7,2018
10,19.43,8,2018
10,19.7,9,2018
10,19.93,10,2018
10,19.96,11,2018
10,19.68,12,2018
10,19.72,1,2019
10,20.18,2,2019
10,20.54,3,2019
10,20.26,4,2019
10,20.12,5,2019
10,20.0,6,2019
10,20.11,7,2019
10,20.05,8,2019
10,20.13,9,2019
10,20.12,10,2019
10,20.16,11,2019
10,20.21,12,2019
10,20.28,1,2020
10,20.19,2,2020
10,18.38,3,2020
10,15.43,4,2020
10,16.49,5,2020
10,17.92,6,2020
10,19.0,7,2020
10,19.03,8,2020
10,18.87,9,2020
10,18.6,10,2020
10,17.92,11,2020
10,18.11,12,2020
10,19.18,1,2021
10,20.07,2,2021
10,20.37,3,2021
10,20.39,4,2021
10,20.41,5,2021
10,20.47,6,2021
10,20.42,7,2021
10,20.28,8,2021
10,20.16,9,2021
10,20.06,10,2021
10,19.99,11,2021
10,20.2,12,2021
10,20.59,1,2022
10,20.78,2,2022
10,21.23,3,2022
10,21.44,4,2022
10,21.67,5,2022
10,21.85,6,2022
10,21.94,7,2022
10,21.98,8,2022
10,21.91,9,2022
10,22.03,10,2022
10,22.0,11,2022
10,21.69,12,2022
10,22.0,1,2023
10,22.04,2,2023
10,22.04,3,2023
10,22.11,4,2023
10,21.92,5,2023
10,21.88,6,2023
10,21.99,7,2023
10,22.23,8,2023
10,22.21,9,2023
10,22.23,10,2023
10,22.23,11,2023
10,22.33,12,2023
10,22.55,1,2024
10,23.06,2,2024
10,23.21,3,2024
10,23.38,4,2024
10,23.47,5,2024
10,23.59,6,2024
10,24.03,7,2024
10,24.32,8,2024
10,24.27,9,2024
10,24.26,10,2024
10,24.39,11,2024
10,24.42,12,2024
10,24.7,1,2025
10,24.69,2,2025
10,24.05,3,2025
10,23.86,4,2025
11,16.03,1,2017
11,16.02,2,2017
11,15.98,3,2017
11,15.99,4,2017
11,15.9,5,2017
11,15.79,6,2017
11,15.71,7,2017
