Entidad,Valor,Mes,Anio
11,15.78,8,2017
11,16.01,9,2017
11,16.14,10,2017
11,16.22,11,2017
11,16.35,12,2017
11,16.92,1,2018
11,17.53,2,2018
11,17.76,3,2018
11,17.86,4,2018
11,18.04,5,2018
11,18.3,6,2018
11,18.73,7,2018
11,19.25,8,2018
11,19.47,9,2018
11,19.66,10,2018
11,19.56,11,2018
11,19.23,12,2018
11,19.05,1,2019
11,19.62,2,2019
11,20.08,3,2019
11,19.88,4,2019
11,19.83,5,2019
11,19.64,6,2019
11,19.77,7,2019
11,19.7,8,2019
11,19.9,9,2019
11,19.81,10,2019
11,19.88,11,2019
11,20.03,12,2019
11,20.15,1,2020
11,20.01,2,2020
11,18.29,3,2020
11,15.74,4,2020
11,17.09,5,2020
11,18.49,6,2020
11,19.43,7,2020
11,19.52,8,2020
11,19.45,9,2020
11,19.36,10,2020
11,18.88,11,2020
11,19.1,12,2020
11,20.04,1,2021
11,20.76,2,2021
11,20.98,3,2021
11,21.16,4,2021
11,21.35,5,2021
11,21.47,6,2021
11,21.52,7,2021
11,21.6,8,2021
11,21.67,9,2021
11,21.7,10,2021
11,21.61,11,2021
11,21.79,12,2021
11,22.04,1,2022
11,22.19,2,2022
11,22.43,3,2022
11,22.41,4,2022
11,22.59,5,2022
11,22.71,6,2022
11,22.86,7,2022
11,22.87,8,2022
11,22.9,9,2022
11,23.12,10,2022
11,23.01,11,2022
11,22.92,12,2022
11,23.18,1,2023
11,23.3,2,2023
11,23.39,3,2023
11,23.36,4,2023
11,23.45,5,2023
11,23.39,6,2023
11,23.36,7,2023
11,23.6,8,2023
11,23.52,9,2023
11,23.57,10,2023
11,23.6,11,2023
11,23.54,12,2023
11,23.82,1,2024
11,24.32,2,2024
11,24.34,3,2024
11,24.57,4,2024
11,24.57,5,2024
11,24.68,6,2024
11,24.89,7,2024
11,25.0,8,2024
11,24.76,9,2024
11,24.93,10,2024
11,24.97,11,2024
11,24.94,12,2024
11,25.22,1,2025
11,25.16,2,2025
11,24.07,3,2025
11,23.92,4,2025
12,15.85,1,2017
12,15.89,2,2017
12,15.78,3,2017
12,15.81,4,2017
12,15.72,5,2017
12,15.61,6,2017
12,15.52,7,2017
12,15.59,8,2017
12,15.82,9,2017
12,15.94,10,2017
12,16.03,11,2017
12,16.1,12,2017
12,16.62,1,2018
12,17.22,2,2018
12,17.44,3,2018
12,17.51,4,2018
12,17.68,5,2018
12,17.9,6,2018
12,18.3,7,2018
12,18.85,8,2018
12,19.06,9,2018
12,19.23,10,2018
12,19.16,11,2018
12,18.82,12,2018
12,18.67,1,2019
12,19.17,2,2019
12,19.54,3,2019
12,19.37,4,2019
12,19.29,5,2019
12,19.12,6,2019
12,19.26,7,2019
12,19.04,8,2019
12,19.09,9,2019
12,18.96,10,2019
12,18.97,11,2019
12,19.09,12,2019
12,19.15,1,2020
12,19.0,2,2020
12,17.07,3,2020
12,14.31,4,2020
12,15.76,5,2020
12,17.28,6,2020
12,18.4,7,2020
12,18.34,8,2020
12,18.22,9,2020
12,17.99,10,2020
12,17.23,11,2020
12,17.58,12,2020
12,18.76,1,2021
12,19.66,2,2021
12,19.91,3,2021
12,19.83,4,2021
12,19.83,5,2021
12,19.86,6,2021
12,19.82,7,2021
12,19.88,8,2021
12,19.86,9,2021
12,19.78,10,2021
12,19.69,11,2021
12,19.94,12,2021
12,20.38,1,2022
12,20.53,2,2022
12,20.89,3,2022
12,21.05,4,2022
12,21.2,5,2022
12,21.23,6,2022
12,21.33,7,2022
12,21.38,8,2022
12,21.25,9,2022
12,21.51,10,2022
12,21.22,11,2022
12,20.96,12,2022
12,21.37,1,2023
12,21.37,2,2023
12,21.43,3,2023
12,21.54,4,2023
12,21.51,5,2023
12,21.55,6,2023
12,21.7,7,2023
12,21.84,8,2023
12,21.81,9,2023
12,21.76,10,2023
12,21.78,11,2023
12,21.73,12,2023
12,22.11,1,2024
12,22.97,2,2024
12,23.06,3,2024
12,23.19,4,2024
12,23.25,5,2024
12,23.41,6,2024
12,23.64,7,2024
12,23.83,8,2024
12,23.64,9,2024
12,23.73,10,2024
12,23.79,11,2024
12,23.78,12,2024
12,24.17,1,2025
12,24.03,2,2025
12,23.76,3,2025
12,23.68,4,2025
13,16.46,1,2017
13,16.44,2,2017
13,16.36,3,2017
13,16.36,4,2017
13,16.24,5,2017
13,16.12,6,2017
13,16.03,7,2017
13,16.09,8,2017
13,16.32,9,2017
13,16.44,10,2017
13,16.52,11,2017
13,16.67,12,2017
13,17.29,1,2018
13,18.09,2,2018
13,18.33,3,2018
13,18.42,4,2018
13,18.65,5,2018
13,18.94,6,2018
13,19.22,7,2018
13,19.63,8,2018
13,19.89,9,2018
13,20.14,10,2018
13,20.19,11,2018
13,19.95,12,2018
13,19.9,1,2019
13,20.31,2,2019
13,20.78,3,2019
13,20.66,4,2019
13,20.66,5,2019
13,20.52,6,2019
13,20.53,7,2019
13,20.38,8,2019
13,20.37,9,2019
13,20.35,10,2019
13,20.34,11,2019
13,20.47,12,2019
13,20.58,1,2020
13,20.43,2,2020
13,18.87,3,2020
13,16.02,4,2020
13,17.06,5,2020
13,18.37,6,2020
13,19.39,7,2020
13,19.35,8,2020
13,19.21,9,2020
13,19.04,10,2020
13,18.29,11,2020
13,18.44,12,2020
13,19.42,1,2021
13,20.21,2,2021
13,20.69,3,2021
13,20.73,4,2021
13,20.78,5,2021
13,20.78,6,2021
13,20.7,7,2021
13,20.61,8,2021
13,20.54,9,2021
13,20.45,10,2021
13,20.44,11,2021
13,20.78,12,2021
13,21.17,1,2022
13,21.35,2,2022
13,21.92,3,2022
13,22.13,4,2022
13,22.34,5,2022
13,22.59,6,2022
13,22.54,7,2022
13,22.52,8,2022
13,22.17,9,2022
13,22.41,10,2022
13,22.36,11,2022
13,22.08,12,2022
13,22.32,1,2023
13,22.39,2,2023
13,22.51,3,2023
13,22.63,4,2023
13,22.39,5,2023
13,22.45,6,2023
13,22.65,7,2023
13,22.89,8,2023
13,23.02,9,2023
13,22.97,10,2023
13,22.84,11,2023
13,22.69,12,2023
13,23.0,1,2024
13,23.76,2,2024
13,23.95,3,2024
13,24.16,4,2024
13,24.23,5,2024
13,24.43,6,2024
13,24.77,7,2024
13,24.8,8,2024
13,24.65,9,2024
13,24.49,10,2024
13,24.25,11,2024
13,24.17,12,2024
13,24.69,1,2025
13,24.54,2,2025
13,24.04,3,2025
13,23.93,4,2025
14,16.22,1,2017
14,16.22,2,2017
14,16.14,3,2017
14,16.16,4,2017
14,16.07,5,2017
14,15.97,6,2017
14,15.89,7,2017
14,15.97,8,2017
14,16.19,9,2017
14,16.32,10,2017
14,16.4,11,2017
14,16.56,12,2017
14,17.19,1,2018
14,17.9,2,2018
14,18.11,3,2018
14,18.2,4,2018
14,18.36,5,2018
14,18.6,6,2018
14,19.03,7,2018
14,19.56,8,2018
14,19.76,9,2018
14,19.96,10,2018
14,19.91,11,2018
14,19.61,12,2018
14,19.54,1,2019
14,20.32,2,2019
14,20.68,3,2019
14,20.29,4,2019
14,20.06,5,2019
14,19.85,6,2019
14,19.93,7,2019
14,19.89,8,2019
14,19.96,9,2019
14,19.87,10,2019
14,19.95,11,2019
14,20.06,12,2019
14,20.14,1,2020
14,20.02,2,2020
14,17.92,3,2020
14,15.39,4,2020
14,16.97,5,2020
14,18.4,6,2020
14,19.21,7,2020
14,19.12,8,2020
14,19.01,9,2020
14,18.87,10,2020
14,18.15,11,2020
14,18.46,12,2020
14,19.63,1,2021
14,20.4,2,2021
14,20.58,3,2021
14,20.64,4,2021
14,20.73,5,2021
14,20.84,6,2021
14,20.81,7,2021
14,20.8,8,2021
14,20.76,9,2021
14,20.8,10,2021
14,20.65,11,2021
14,20.93,12,2021
14,21.22,1,2022
14,21.45,2,2022
14,21.73,3,2022
14,21.81,4,2022
14,21.78,5,2022
14,21.97,6,2022
14,22.14,7,2022
14,22.21,8,2022
14,22.13,9,2022
14,22.32,10,2022
14,22.14,11,2022
14,22.03,12,2022
14,22.41,1,2023
14,22.46,2,2023
14,22.48,3,2023
14,22.5,4,2023
14,22.53,5,2023
14,22.58,6,2023
14,22.75,7,2023
14,22.83,8,2023
14,22.78,9,2023
14,22.82,10,2023
14,22.83,11,2023
14,22.74,12,2023
14,23.05,1,2024
14,23.94,2,2024
14,24.05,3,2024
14,24.15,4,2024
14,24.16,5,2024
14,24.33,6,2024
14,24.59,7,2024
14,24.79,8,2024
14,24.64,9,2024
14,24.73,10,2024
14,24.82,11,2024
14,24.86,12,2024
14,25.12,1,2025
14,25.02,2,2025
14,24.07,3,2025
14,23.93,4,2025
15,15.91,1,2017
15,15.88,2,2017
15,15.81,3,2017
15,15.84,4,2017
15,15.75,5,2017
15,15.65,6,2017
15,15.56,7,2017
15,15.63,8,2017
15,15.85,9,2017
15,15.98,10,2017
15,16.07,11,2017
15,16.18,12,2017
15,16.78,1,2018
15,17.43,2,2018
15,17.66,3,2018
15,17.75,4,2018
15,17.92,5,2018
15,18.16,6,2018
15,18.56,7,2018
15,19.12,8,2018
15,19.34,9,2018
15,19.53,10,2018
15,19.51,11,2018
15,19.29,12,2018
15,19.08,1,2019
15,19.44,2,2019
15,19.82,3,2019
15,19.71,4,2019
15,19.65,5,2019
15,19.51,6,2019
15,19.55,7,2019
15,19.44,8,2019
15,19.44,9,2019
15,19.34,10,2019
15,19.32,11,2019
15,19.47,12,2019
15,19.59,1,2020
15,19.54,2,2020
15,17.96,3,2020
15,14.86,4,2020
15,16.18,5,2020
15,17.65,6,2020
15,18.61,7,2020
15,18.58,8,2020
15,18.48,9,2020
15,18.28,10,2020
15,17.57,11,2020
15,17.82,12,2020
15,18.96,1,2021
15,19.81,2,2021
15,20.01,3,2021
15,19.97,4,2021
15,19.97,5,2021
15,20.03,6,2021
15,20.2,7,2021
15,20.26,8,2021
15,20.15,9,2021
15,20.08,10,2021
15,19.97,11,2021
15,20.19,12,2021
15,20.56,1,2022
15,20.76,2,2022
15,21.09,3,2022
15,21.18,4,2022
15,21.23,5,2022
15,21.28,6,2022
15,21.42,7,2022
15,21.47,8,2022
15,21.36,9,2022
15,21.58,10,2022
15,21.4,11,2022
15,21.19,12,2022
15,21.49,1,2023
15,21.54,2,2023
15,21.63,3,2023
15,21.8,4,2023
15,21.81,5,2023
15,21.91,6,2023
15,21.98,7,2023
15,22.14,8,2023
15,22.1,9,2023
15,22.07,10,2023
15,22.11,11,2023
15,22.02,12,2023
15,22.33,1,2024
15,23.21,2,2024
15,23.34,3,2024
15,23.4,4,2024
15,23.48,5,2024
15,23.56,6,2024
15,23.84,7,2024
15,23.98,8,2024
15,23.82,9,2024
15,23.89,10,2024
15,23.95,11,2024
15,23.99,12,2024
15,24.32,1,2025
15,24.23,2,2025
15,23.85,3,2025
15,23.83,4,2025
16,16.16,1,2017
16,16.13,2,2017
16,16.05,3,2017
16,16.06,4,2017
16,15.94,5,2017
16,15.83,6,2017
16,15.74,7,2017
16,15.8,8,2017
16,16.03,9,2017
16,16.15,10,2017
16,16.23,11,2017
16,16.35,12,2017
16,16.91,1,2018
16,17.62,2,2018
16,17.86,3,2018
16,17.96,4,2018
16,18.18,5,2018
16,18.45,6,2018
16,18.75,7,2018
16,19.15,8,2018
16,19.38,9,2018
16,19.6,10,2018
16,19.59,11,2018
16,19.39,12,2018
16,19.39,1,2019
16,19.76,2,2019
16,20.3,3,2019
16,20.21,4,2019
16,20.16,5,2019
16,19.98,6,2019
16,20.0,7,2019
16,19.84,8,2019
16,19.83,9,2019
16,19.75,10,2019
16,19.77,11,2019
16,19.93,12,2019
16,20.03,1,2020
16,19.89,2,2020
16,18.14,3,2020
16,14.95,4,2020
16,16.35,5,2020
16,17.76,6,2020
16,18.78,7,2020
16,18.74,8,2020
16,18.58,9,2020
16,18.37,10,2020
16,17.58,11,2020
16,17.83,12,2020
16,18.97,1,2021
16,19.92,2,2021
16,20.26,3,2021
16,20.21,4,2021
16,20.28,5,2021
16,20.32,6,2021
16,20.22,7,2021
16,20.22,8,2021
16,20.15,9,2021
16,20.01,10,2021
16,19.97,11,2021
16,20.3,12,2021
16,20.65,1,2022
16,20.81,2,2022
16,21.31,3,2022
16,21.47,4,2022
16,21.7,5,2022
16,21.91,6,2022
16,21.87,7,2022
16,21.88,8,2022
16,21.59,9,2022
16,21.81,10,2022
16,21.75,11,2022
16,21.51,12,2022
16,21.72,1,2023
16,21.74,2,2023
16,21.89,3,2023
16,22.11,4,2023
16,21.93,5,2023
16,21.94,6,2023
16,22.0,7,2023
16,22.11,8,2023
16,22.3,9,2023
16,22.23,10,2023
16,22.09,11,2023
16,21.93,12,2023
16,22.08,1,2024
16,22.78,2,2024
16,22.92,3,2024
16,23.14,4,2024
16,23.39,5,2024
16,23.44,6,2024
16,23.7,7,2024
16,23.85,8,2024
16,23.65,9,2024
16,23.61,10,2024
16,23.56,11,2024
16,23.64,12,2024
16,24.11,1,2025
16,24.01,2,2025
16,23.76,3,2025
16,23.71,4,2025
17,16.31,1,2017
17,16.29,2,2017
17,16.23,3,2017
17,16.25,4,2017
17,16.16,5,2017
17,16.07,6,2017
17,15.99,7,2017
17,16.06,8,2017
17,16.28,9,2017
17,16.4,10,2017
17,16.49,11,2017
17,16.71,12,2017
17,17.3,1,2018
17,17.95,2,2018
17,18.19,3,2018
17,18.3,4,2018
17,18.47,5,2018
17,18.69,6,2018
17,19.11,7,2018
17,19.65,8,2018
17,19.89,9,2018
17,20.09,10,2018
17,20.13,11,2018
17,19.98,12,2018
17,19.94,1,2019
17,20.33,2,2019
17,20.79,3,2019
17,20.69,4,2019
17,20.59,5,2019
17,20.36,6,2019
17,20.27,7,2019
17,20.16,8,2019
17,20.25,9,2019
17,20.14,10,2019
17,20.16,11,2019
17,20.29,12,2019
17,20.25,1,2020
17,20.26,2,2020
17,19.2,3,2020
17,16.48,4,2020
17,17.34,5,2020
17,18.63,6,2020
17,19.38,7,2020
17,19.3,8,2020
17,19.24,9,2020
17,19.0,10,2020
17,18.31,11,2020
17,18.51,12,2020
17,19.52,1,2021
17,20.25,2,2021
17,20.53,3,2021
17,20.68,4,2021
17,20.79,5,2021
17,20.79,6,2021
17,20.86,7,2021
17,20.86,8,2021
17,20.78,9,2021
17,20.69,10,2021
17,20.57,11,2021
17,20.79,12,2021
17,21.3,1,2022
17,21.47,2,2022
17,21.79,3,2022
17,22.02,4,2022
17,22.05,5,2022
17,22.17,6,2022
17,22.38,7,2022
17,22.55,8,2022
17,22.38,9,2022
17,22.41,10,2022
17,22.24,11,2022
17,22.06,12,2022
17,22.5,1,2023
17,22.65,2,2023
17,22.61,3,2023
17,22.97,4,2023
17,22.42,5,2023
17,22.32,6,2023
17,22.84,7,2023
17,23.01,8,2023
17,22.99,9,2023
17,23.1,10,2023
17,23.1,11,2023
17,22.53,12,2023
17,23.24,1,2024
17,23.87,2,2024
17,24.41,3,2024
17,24.62,4,2024
17,24.5,5,2024
17,24.61,6,2024
17,25.03,7,2024
17,25.03,8,2024
17,24.67,9,2024
17,24.83,10,2024
17,25.11,11,2024
17,25.17,12,2024
17,25.55,1,2025
17,25.36,2,2025
17,24.21,3,2025
17,24.02,4,2025
18,16.28,1,2017
18,16.26,2,2017
18,16.18,3,2017
18,16.18,4,2017
18,16.06,5,2017
18,15.93,6,2017
18,15.88,7,2017
18,16.0,8,2017
18,16.25,9,2017
18,16.42,10,2017
18,16.56,11,2017
18,16.72,12,2017
18,17.16,1,2018
18,17.72,2,2018
18,17.93,3,2018
18,18.0,4,2018
18,18.23,5,2018
18,18.56,6,2018
18,18.87,7,2018
18,19.39,8,2018
18,19.66,9,2018
18,19.85,10,2018
18,19.78,11,2018
18,19.34,12,2018
18,19.07,1,2019
18,19.48,2,2019
18,20.23,3,2019
18,19.81,4,2019
18,19.92,5,2019
18,19.65,6,2019
18,19.77,7,2019
18,19.73,8,2019
18,19.86,9,2019
18,19.82,10,2019
18,19.81,11,2019
18,19.88,12,2019
18,19.98,1,2020
18,19.92,2,2020
18,18.3,3,2020
18,15.91,4,2020
18,16.61,5,2020
18,17.69,6,2020
18,18.8,7,2020
18,19.02,8,2020
18,19.07,9,2020
18,19.02,10,2020
18,18.53,11,2020
18,18.71,12,2020
18,19.51,1,2021
18,20.21,2,2021
18,20.83,3,2021
18,21.07,4,2021
18,21.2,5,2021
18,21.3,6,2021
18,21.38,7,2021
18,21.27,8,2021
18,21.06,9,2021
18,21.09,10,2021
18,21.08,11,2021
18,21.15,12,2021
18,21.57,1,2022
18,21.96,2,2022
18,22.39,3,2022
18,22.65,4,2022
18,22.85,5,2022
18,23.09,6,2022
18,22.86,7,2022
18,22.96,8,2022
18,22.74,9,2022
18,22.98,10,2022
18,23.11,11,2022
18,22.73,12,2022
18,22.93,1,2023
18,23.17,2,2023
18,23.33,3,2023
18,23.6,4,2023
18,23.46,5,2023
18,23.19,6,2023
18,23.33,7,2023
18,23.47,8,2023
18,23.44,9,2023
18,23.36,10,2023
18,23.04,11,2023
18,23.23,12,2023
18,23.23,1,2024
18,23.99,2,2024
18,24.08,3,2024
18,24.36,4,2024
18,24.54,5,2024
18,24.73,6,2024
18,24.98,7,2024
18,25.16,8,2024
18,24.88,9,2024
18,24.59,10,2024
18,24.53,11,2024
18,24.59,12,2024
18,24.74,1,2025
18,24.66,2,2025
18,24.17,3,2025
18,23.91,4,2025
19,15.86,1,2017
19,15.86,2,2017
19,15.77,3,2017
19,15.79,4,2017
19,15.7,5,2017
19,15.6,6,2017
19,15.51,7,2017
19,15.59,8,2017
19,15.81,9,2017
19,15.93,10,2017
19,16.01,11,2017
19,16.18,12,2017
19,16.78,1,2018
19,17.38,2,2018
19,17.64,3,2018
19,17.75,4,2018
19,17.91,5,2018
19,18.15,6,2018
19,18.54,7,2018
19,19.09,8,2018
19,19.32,9,2018
19,19.52,10,2018
19,19.51,11,2018
19,19.26,12,2018
19,19.06,1,2019
19,19.55,2,2019
19,20.1,3,2019
19,20.12,4,2019
19,20.11,5,2019
19,19.98,6,2019
19,20.1,7,2019
19,20.06,8,2019
19,20.14,9,2019
19,20.1,10,2019
19,20.08,11,2019
19,20.15,12,2019
19,20.14,1,2020
19,20.13,2,2020
19,18.53,3,2020
19,16.17,4,2020
19,17.11,5,2020
19,18.41,6,2020
19,19.33,7,2020
19,19.37,8,2020
19,19.34,9,2020
19,19.3,10,2020
19,18.86,11,2020
19,19.14,12,2020
19,20.08,1,2021
19,20.8,2,2021
19,21.01,3,2021
19,21.05,4,2021
19,21.09,5,2021
19,21.17,6,2021
19,21.31,7,2021
19,21.39,8,2021
19,21.35,9,2021
19,21.28,10,2021
19,21.15,11,2021
19,21.25,12,2021
19,21.64,1,2022
19,21.71,2,2022
19,22.03,3,2022
19,22.13,4,2022
19,22.21,5,2022
19,22.25,6,2022
19,22.39,7,2022
19,22.5,8,2022
19,22.5,9,2022
19,22.67,10,2022
19,22.62,11,2022
19,22.5,12,2022
19,22.78,1,2023
19,22.89,2,2023
19,22.82,3,2023
19,22.9,4,2023
19,22.94,5,2023
19,22.93,6,2023
19,22.99,7,2023
19,23.14,8,2023
19,23.22,9,2023
19,23.26,10,2023
19,23.35,11,2023
19,23.37,12,2023
19,23.42,1,2024
19,23.86,2,2024
19,24.1,3,2024
19,24.27,4,2024
19,24.33,5,2024
19,24.42,6,2024
19,24.6,7,2024
19,24.8,8,2024
19,24.78,9,2024
19,24.79,10,2024
19,24.85,11,2024
19,24.95,12,2024
19,25.13,1,2025
19,25.07,2,2025
19,24.17,3,2025
19,24.06,4,2025
20,15.86,1,2017
20,15.86,2,2017
20,15.77,3,2017
20,15.79,4,2017
20,15.69,5,2017
20,15.58,6,2017
20,15.5,7,2017
20,15.57,8,2017
20,15.79,9,2017
20,15.91,10,2017
20,15.99,11,2017
20,16.11,12,2017
20,16.66,1,2018
20,17.35,2,2018
20,17.58,3,2018
20,17.67,4,2018
20,17.82,5,2018
20,18.03,6,2018
20,18.42,7,2018
20,18.96,8,2018
20,19.21,9,2018
20,19.41,10,2018
20,19.41,11,2018
20,19.16,12,2018
20,18.85,1,2019
20,19.07,2,2019
20,19.59,3,2019
20,19.37,4,2019
20,19.26,5,2019
20,19.16,6,2019
20,19.25,7,2019
20,19.18,8,2019
20,19.28,9,2019
20,19.27,10,2019
20,19.28,11,2019
20,19.36,12,2019
20,19.43,1,2020
20,19.34,2,2020
20,17.64,3,2020
20,14.6,4,2020
20,15.86,5,2020
20,17.33,6,2020
20,18.34,7,2020
20,18.25,8,2020
20,18.11,9,2020
20,17.98,10,2020
20,17.31,11,2020
20,17.58,12,2020
20,18.69,1,2021
20,19.57,2,2021
20,19.86,3,2021
20,19.89,4,2021
20,19.91,5,2021
20,19.92,6,2021
20,20.02,7,2021
20,20.01,8,2021
20,19.86,9,2021
20,19.71,10,2021
20,19.63,11,2021
20,19.86,12,2021
20,20.3,1,2022
20,20.49,2,2022
20,20.91,3,2022
20,21.09,4,2022
20,21.2,5,2022
20,21.22,6,2022
20,21.4,7,2022
20,21.43,8,2022
20,21.26,9,2022
20,21.54,10,2022
20,21.36,11,2022
20,21.06,12,2022
20,21.4,1,2023
20,21.41,2,2023
20,21.46,3,2023
20,21.56,4,2023
20,21.55,5,2023
20,21.61,6,2023
20,21.74,7,2023
20,21.99,8,2023
20,21.92,9,2023
20,21.87,10,2023
20,21.91,11,2023
20,21.77,12,2023
20,22.05,1,2024
20,22.82,2,2024
20,22.94,3,2024
20,23.05,4,2024
20,23.13,5,2024
20,23.22,6,2024
20,23.6,7,2024
20,23.8,8,2024
20,23.61,9,2024
20,23.62,10,2024
20,23.74,11,2024
20,23.69,12,2024
20,24.01,1,2025
20,23.87,2,2025
20,23.7,3,2025
20,23.65,4,2025
21,16.04,1,2017
21,16.02,2,2017
21,15.95,3,2017
21,15.98,4,2017
21,15.89,5,2017
21,15.78,6,2017
21,15.7,7,2017
21,15.76,8,2017
21,15.99,9,2017
21,16.11,10,2017
21,16.2,11,2017
21,16.31,12,2017
21,16.88,1,2018
21,17.53,2,2018
21,17.8,3,2018
21,17.91,4,2018
21,18.09,5,2018
21,18.35,6,2018
21,18.72,7,2018
21,19.25,8,2018
21,19.51,9,2018
21,19.69,10,2018
21,19.7,11,2018
21,19.53,12,2018
21,19.61,1,2019
21,19.89,2,2019
21,20.18,3,2019
21,20.06,4,2019
21,19.94,5,2019
21,19.75,6,2019
21,19.79,7,2019
21,19.7,8,2019
21,19.74,9,2019
21,19.69,10,2019
21,19.71,11,2019
21,19.79,12,2019
21,19.83,1,2020
21,19.74,2,2020
21,17.91,3,2020
21,14.79,4,2020
21,16.13,5,2020
21,17.63,6,2020
21,18.69,7,2020
21,18.63,8,2020
21,18.5,9,2020
21,18.25,10,2020
21,17.27,11,2020
21,17.57,12,2020
21,18.73,1,2021
21,19.63,2,2021
21,19.82,3,2021
21,19.84,4,2021
21,19.91,5,2021
